sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,Microsoft Academic Paper ID,WHO #Covidence,has_full_text
601d3c7ae4ebcd2d835e9cf8d7427ebd0b5db83f,CZI,Nonstructural proteins NS7b and NS8 are likely to be phylogenetically associated with evolution of 2019-nCoV,10.1016/j.meegid.2020.104272,,,cc-by-nc-nd,"The seventh novel human infecting Betacoronavirus that causes pneumonia (2019 novel coronavirus, 2019-nCoV) originated in Wuhan, China. The evolutionary relationship between 2019-nCoV and the other human respiratory illness-causing coronavirus is not closely related. We sought to characterize the relationship of the translated proteins of 2019-nCoV with other species of Orthocoronavirinae. A phylogenetic tree was constructed from the genome sequences. A cluster tree was developed from the profiles retrieved from the presence and absence of homologs of ten 2019-nCoV proteins. The combined data were used to characterize the relationship of the translated proteins of 2019-nCoV to other species of Orthocoronavirinae. Our analysis reliably suggests that 2019-nCoV is most closely related to BatCoV RaTG13 and belongs to subgenus Sarbecovirus of Betacoronavirus, together with SARS coronavirus and Bat-SARS-like coronavirus. The phylogenetic profiling cluster of homolog proteins of one annotated 2019-nCoV protein against other genome sequences revealed two clades of ten 2019-nCoV proteins. Clade 1 consisted of a group of conserved proteins in Orthocoronavirinae comprising Orf1ab polyprotein, Nucleocapsid protein, Spike glycoprotein, and Membrane protein. Clade 2 comprised six proteins exclusive to Sarbecovirus and Hibecovirus. Two of six Clade 2 nonstructural proteins, NS7b and NS8, were exclusively conserved among 2019-nCoV, BetaCoV_RaTG, and BatSARS-like Cov. NS7b and NS8 have previously been shown to affect immune response signaling in the SARS-CoV experimental model. Thus, we speculated that knowledge of the functional changes in the NS7b and NS8 proteins during evolution may provide important information to explore the human infective property of 2019-nCoV.",2020,"Fahmi, Muhamad; Kubota, Yukihiko; Ito, Masahiro","Infection, Genetics and Evolution",2286137332,#4581,True
06c89f69aa7b5f9648d2c1543b8246fe9c3610cf,CZI,Pathogenicity and Transmissibility of 2019-nCoV—A Quick Overview and Comparison with Other Emerging Viruses,10.1016/j.micinf.2020.01.004,,,cc-by-nc-nd,"A zoonotic coronavirus, labeled as 2019-nCoV by The World Health Organization (WHO), has been identified as the causative agent of the viral pneumonia outbreak in Wuhan, China, at the end of 2019. Although 2019-nCoV can cause a severe respiratory illness like SARS and MERS, evidence from clinics suggested that 2019-nCoV is generally less pathogenic than SARS-CoV, and much less than MERS-CoV. The transmissibility of 2019-nCoV is still debated and needs to be further assessed. To avoid the 2019-nCoV outbreak turning into an epidemic or even a pandemic and to minimize the mortality rate, China activated emergency response procedures, but much remains to be learned about the features of the virus to refine the risk assessment and response. Here, the current knowledge in 2019-nCoV pathogenicity and transmissibility is summarized in comparison with several commonly known emerging viruses, and information urgently needed for a better control of the disease is highlighted.",2020,"Chen, Jieliang",Microbes and Infection,,#236,True
acb678bdd7634055de18d0b89bb6a4890e6a0306,CZI,Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,10.1038/s41422-020-0282-0,,,cc-by,,2020,"Wang, Manli; Cao, Ruiyuan; Zhang, Leike; Yang, Xinglou; Liu, Jia; Xu, Mingyue; Shi, Zhengli; Hu, Zhihong; Zhong, Wu; Xiao, Gengfu",Cell Research,3005212621,#205,True
47772f3e98d8c61bb9782531a0338ba85f27bf3f,CZI,Potential for global spread of a novel coronavirus from China,10.1093/jtm/taaa011,,,cc-by-nc,,2020,"Bogoch, I. I.; Watts, A.; Thomas-Bachli, A.; Huber, C.; Kraemer, M. U. G.; Khan, K.",Journal of travel medicine,3004047749,#102,True
544a170a18bae9bf44c531c2b0b4bdc5e85ea8f5,CZI,Severe acute respiratory symptoms and suspected sars again 2020,10.12809/hkmj208375,,,cc-by-nc-nd,,2020,"Hon, K. L.; Leung, K. K. Y.",Hong Kong Medical Journal,2029408250,#3395,True
4ff89a71126d2932544a8337ba28787fde5f02a8,CZI,Statistics-Based Predictions of Coronavirus Epidemic Spreading in Mainland China,10.20535/ibb.2020.4.1.195074,,,cc-by,"Information about the open-access article 'Statistics-Based Predictions of Coronavirus Epidemic Spreading in Mainland China' in DOAJ. DOAJ is an online directory that indexes and provides access to quality open access, peer-reviewed journals.",2020,"Nesteruk, Igor",Innovative Biosystems and Bioengineering,3006304781,#1218,True
ac37ba61c91bb6939a507dbf4efe2119ddafeb9c,CZI,"Early transmission patterns of coronavirus disease 2019 (COVID-19) in travellers from Wuhan to Thailand, January 2020",10.2807/1560-7917.ES.2020.25.8.2000097,,,cc-by,,2020,"Okada, Pilailuk; Buathong, Rome; Phuygun, Siripaporn; Thanadachakul, Thanutsapa; Parnmen, Sittiporn; Wongboot, Warawan; Waicharoen, Sunthareeya; Wacharapluesadee, Supaporn; Uttayamakul, Sumonmal; Vachiraphan, Apichart; Chittaganpitch, Malinee; Mekha, Nanthawan; Janejai, Noppavan; Iamsirithaworn, Sopon; Lee, Raphael TC; Maurer-Stroh, Sebastian",Eurosurveillance,3005657121,#2582,True
6dfe2e77c8175b3eb38d6fc3ccc440fb81a0e2f0,CZI,HRCT Imaging Features in Representative Imported Cases of 2019 Novel Coronavirus Pneumonia,10.1093/pcmedi/pbaa004,,,cc-by-nc,"With the spread of novel coronavirus (2019-nCoV) pneumonia, chest high-resolution computed tomography (HRCT) has been one of the key diagnostic tools. To achieve early and accurate diagnostics, determining the radiological characteristics of the disease is of great importance. In this small scale research we retrospectively reviewed and selected six cases confirmed with 2019-nCoV infection in West China Hospital and investigated their initial and follow-up HRCT features, along with the clinical characteristics. The 2019-nCoV pneumonia basically showed a multifocal or unifocal involvement of ground-glass opacity (GGO), sometimes with consolidation and fibrosis. No pleural effusion or lymphadenopathy was identified in our presented cased. The follow-up CT generally demonstrated mild to moderate progression of the lesion, with only one case showing remission by the reducing extent and density of the airspace opacification.",2020,"Diao, Kaiyue; Han, Peilun; Pang, Tong; Li, Yuan; Yang, Zhigang",Precision Clinical Medicine,3006467527,#781,True
c9fee561c2a3834645dbb61dc4ae6448051da492,CZI,Comprehensive Genomic Characterization Analysis of lncRNAs in Cells With Porcine Delta Coronavirus Infection,10.3389/fmicb.2019.03036,,,cc-by,"Porcine delta coronavirus (PDCoV) is a novel emerging enterocytetropic virus causing diarrhea, vomiting, dehydration, and mortality in suckling piglets. Long non-coding RNAs (lncRNAs) are known to be important regulators during virus infection. Here, we describe a comprehensive transcriptome profile of lncRNA in PDCoV-infected swine testicular (ST) cells. In total, 1,308 annotated and 1,190 novel lncRNA candidate sequences were identified. Gene Ontology (GO) and Kyoto Encyclopedia of Genes and Genomes (KEGG) analysis revealed that these lncRNAs might be involved in numerous biological processes. Clustering analysis of differentially expressed lncRNAs showed that 454 annotated and 376 novel lncRNAs were regulated after PDCoV infection. Furthermore, we constructed a lncRNA-protein-coding gene co-expression interaction network. The KEGG analysis of the co-expressed genes showed that these differentially expressed lncRNAs were enriched in pathways related to metabolism and TNF signaling. Our study provided comprehensive information about lncRNAs that would be a useful resource for studying the pathogenesis of and designing antiviral therapy for PDCoV infection.",2020,"Liui, Junli; Wang, Fangfang; Du, Liuyang; Li, Juan; Yu, Tianqi; Jin, Yulan; Yan, Yan; Zhou, Jiyong; Gu, Jinyan",Frontiers in Microbiology,3003967510,#5462,True
655537fc8cc52bccf43cf7189ab060d3097caa7a,CZI,Potential Factors Influencing Repeated SARS Outbreaks in China,10.3390/ijerph17051633,,,cc-by,"Within last 17 years two widespread epidemics of severe acute respiratory syndrome (SARS) occurred in China, which were caused by related coronaviruses (CoVs): SARS-CoV and SARS-CoV-2. Although the origin(s) of these viruses are still unknown and their occurrences in nature are mysterious, some general patterns of their pathogenesis and epidemics are noticeable. Both viruses utilize the same receptor&mdash;angiotensin-converting enzyme 2 (ACE2)&mdash;for invading human bodies. Both epidemics occurred in cold dry winter seasons celebrated with major holidays, and started in regions where dietary consumption of wildlife is a fashion. Thus, if bats were the natural hosts of SARS-CoVs, cold temperature and low humidity in these times might provide conducive environmental conditions for prolonged viral survival in these regions concentrated with bats. The widespread existence of these bat-carried or -released viruses might have an easier time in breaking through human defenses when harsh winter makes human bodies more vulnerable. Once succeeding in making some initial human infections, spreading of the disease was made convenient with increased social gathering and holiday travel. These natural and social factors influenced the general progression and trajectory of the SARS epidemiology. However, some unique factors might also contribute to the origination of SARS in Wuhan. These factors are discussed in different scenarios in order to promote more research for achieving final validation.",2020,"Sun, Zhong; Thilakavathy, Karuppiah; Kumar, S. S.; He, Guozhong; Liu, V. Shi",International Journal of Environmental Research and Public Health,2615948593,#3296,True
bb7cd48a85b72f8d73e57d655c6d8a034fce3778,CZI,Puzzle of highly pathogenic human coronaviruses (2019-nCoV),10.1007/s13238-020-00693-y,,32088858,cc-by,,2020,"Li, Jing; Liu, Wenjun",Protein Cell,2766462213,#1815,True
3c42431c5b95e707486ce7441ac139071e07b706,CZI,RETRACTION: Retraction-Chinese medical staff request international medical assistance in fighting against COVID-19,10.1016/s2214-109x(20)30076-0,,32113504,cc-by,,2020,"The Editors Of The Lancet Global, Health",The Lancet. Global health,2794878804,#5486,False
6a93283b499ae5bc6aaf29f14e701dc8f25138ea,CZI,"Critical care response to a hospital outbreak of the 2019-nCoV infection in Shenzhen, China",10.1186/s13054-020-2786-x,,,cc-by,,2020,"Liu, Yong; Li, Jinxiu; Feng, Yongwen",Critical Care,2537200785,#1225,True
6fc52ed878c271020a2a375bb6e4b12943a7666c,CZI,Effectiveness for the Response to COVID-19: The MERS Outbreak Containment Procedures,10.24171/j.phrp.2020.11.1.01,,,cc-by-nc-nd,"In the current issue of Osong Public Health and Research Perspectives, 3 studies are presented dealing with COVID-19. A study by Kim et al, analyzed the genetic information of the COVID-19 virus isolated from a patient in South Korea. The virus was identified by real-time reverse transcriptase (RT) PCR followed by Next Generation Sequencing of the full-length of the genome [5]. In an interim report by the COVID-19 National Emergency Response Center of the KCDC, epidemiological and clinical characteristics of COVID-19 in 28 cases in South Korea were reported. There were 53.9% of cases who were males, with 16 cases in patients who had traveled abroad, of which 11 cases (39.3%) were from Wuhan, China, and 12 of the remaining cases were believed to have been infected in South Korea. The incubation period was 4.8 days. Most secondary infected cases were from family members outside the family home (66.7%) and within the family home (75%) [6].",2020,"Cho, Hae-Wol",Osong Public Health and Research Perspectives,3005887838,#2662,False
1d7f8850c5244fdc9b387038e7eeae9bcbbde6d2,CZI,Optimization Method for Forecasting Confirmed Cases of COVID-19 in China,10.3390/jcm9030674,,32131537,cc-by,"In December 2019, a novel coronavirus, called COVID-19, was discovered in Wuhan, China, and has spread to different cities in China as well as to 24 other countries. The number of confirmed cases is increasing daily and reached 34,598 on 8 February 2020. In the current study, we present a new forecasting model to estimate and forecast the number of confirmed cases of COVID-19 in the upcoming ten days based on the previously confirmed cases recorded in China. The proposed model is an improved adaptive neuro-fuzzy inference system (ANFIS) using an enhanced flower pollination algorithm (FPA) by using the salp swarm algorithm (SSA). In general, SSA is employed to improve FPA to avoid its drawbacks (i.e., getting trapped at the local optima). The main idea of the proposed model, called FPASSA-ANFIS, is to improve the performance of ANFIS by determining the parameters of ANFIS using FPASSA. The FPASSA-ANFIS model is evaluated using the World Health Organization (WHO) official data of the outbreak of the COVID-19 to forecast the confirmed cases of the upcoming ten days. More so, the FPASSA-ANFIS model is compared to several existing models, and it showed better performance in terms of Mean Absolute Percentage Error (MAPE), Root Mean Squared Relative Error (RMSRE), Root Mean Squared Relative Error (RMSRE), coefficient of determination ( R 2 ), and computing time. Furthermore, we tested the proposed model using two different datasets of weekly influenza confirmed cases in two countries, namely the USA and China. The outcomes also showed good performances.",2020,"Al-Qaness, Mohammed A. A.; Ewees, Ahmed A.; Fan, Hong; Abd El Aziz, Mohamed",J Clin Med,3006671704,#4638,True
f294f0df7468a8ac9e27776cc15fa20297a9f040,CZI,Systematic Comparison of Two Animal-to-Human Transmitted Human Coronaviruses: SARS-CoV-2 and SARS-CoV,10.3390/v12020244,,,cc-by,"After the outbreak of the severe acute respiratory syndrome (SARS) in the world in 2003, human coronaviruses (HCoVs) have been reported as pathogens that cause severe symptoms in respiratory tract infections. Recently, a new emerged HCoV isolated from the respiratory epithelium of unexplained pneumonia patients in the Wuhan seafood market caused a major disease outbreak and has been named the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). This virus causes acute lung symptoms, leading to a condition that has been named as &ldquo;coronavirus disease 2019&rdquo; (COVID-19). The emergence of SARS-CoV-2 and of SARS-CoV caused widespread fear and concern and has threatened global health security. There are some similarities and differences in the epidemiology and clinical features between these two viruses and diseases that are caused by these viruses. The goal of this work is to systematically review and compare between SARS-CoV and SARS-CoV-2 in the context of their virus incubation, originations, diagnosis and treatment methods, genomic and proteomic sequences, and pathogenic mechanisms.",2020,"Xu, Jiabao; Zhao, Shizhe; Teng, Tieshan; Abdalla, Abualgasim Elgaili; Zhu, Wan; Xie, Longxiang; Wang, Yunlong; Guo, Xiangqian",Viruses,2163319355,#1449,True
60e51d3d13b027492b9f3b8693c58dd8b5385ada,CZI,"Novel coronavirus infection during the 2019–2020 epidemic: preparing intensive care units—the experience in Sichuan Province, China",10.1007/s00134-020-05954-2,,,cc-by-nc,"Novel coronavirus infection special intensive care team We set up a special emergency multi-disciplinary intensive care team to discuss the problems that we might encounter and countermeasures. Team members include intensive care unit (ICU) physician, infectious disease physician, nurse, respiratory therapist, nosocomial infection control expert, and administrative staff. We first evaluated the isolation conditions and the capacity of our department to admit a larger number of patients. Second, we specified the protection levels for different types of health care activities. Third, we assigned special work such as patient screening, consultation, and transfer to designated staff to minimize the number of health workers who had contact with patients with nCoV infection.ID - LiaoER -",2020,"Liao, Xuelian; Wang, Bo; Kang, Yan",Intensive Care Medicine,,#305,True
253cfd411f93ef88f702accd0fa195f24d1d2925,CZI,Return of the Coronavirus: 2019-nCoV,10.3390/v12020135,,,cc-by,"The emergence of a novel coronavirus (2019-nCoV) has awakened the echoes of SARS-CoV from nearly two decades ago. Yet, with technological advances and important lessons gained from previous outbreaks, perhaps the world is better equipped to deal with the most recent emergent group 2B coronavirus.",2020,"Gralinski, E. Lisa; Menachery, D. Vineet",Viruses,3002812395,#61,True
e7fbca71f16c3fbb78d754c95f24f58afc944c68,CZI,Application of the ARIMA model on the COVID-2019 epidemic dataset,10.1016/j.dib.2020.105340,,,cc-by-nc-nd,"Coronavirus disease 2019 (COVID-2019) has been recognized as a global threat, and several studies are being conducted using various mathematical models to predict the probable evolution of this epidemic. These mathematical models based on various factors and analyses are subject to potential bias. Here, we propose a simple econometric model that could be useful to predict the spread of COVID-2019. We performed Auto Regressive Integrated Moving Average (ARIMA) model prediction on the Johns Hopkins epidemiological data to predict the epidemiological trend of the prevalence and incidence of COVID-2019. For further comparison or for future perspective, case definition and data collection have to be maintained in real time.",2020,"Benvenuto, Domenico; Giovanetti, Marta; Vassallo, Lazzaro; Angeletti, Silvia; Ciccozzi, Massimo",Data in Brief,3002991745,#2363,True
c200af0e42a9aa8539b208d993015a75a2fe1151,CZI,Passengers' destinations from China: low risk of Novel Coronavirus (2019-nCoV) transmission into Africa and South America,10.1017/S0950268820000424,,32100667,cc-by,"Novel Coronavirus (2019-nCoV [SARS-COV-2]) was detected in humans during the last week of December 2019 at Wuhan city in China, and caused 24 554 cases in 27 countries and territories as of 5 February 2020. The objective of this study was to estimate the risk of transmission of 2019-nCoV through human passenger air flight from four major cities of China (Wuhan, Beijing, Shanghai and Guangzhou) to the passengers' destination countries. We extracted the weekly simulated passengers' end destination data for the period of 1-31 January 2020 from FLIRT, an online air travel dataset that uses information from 800 airlines to show the direct flight and passengers' end destination. We estimated a risk index of 2019-nCoV transmission based on the number of travellers to destination countries, weighted by the number of confirmed cases of the departed city reported by the World Health Organization (WHO). We ranked each country based on the risk index in four quantiles (4th quantile being the highest risk and 1st quantile being the lowest risk). During the period, 388 287 passengers were destined for 1297 airports in 168 countries or territories across the world. The risk index of 2019-nCoV among the countries had a very high correlation with the WHO-reported confirmed cases (0.97). According to our risk score classification, of the countries that reported at least one Coronavirus-infected pneumonia (COVID-19) case as of 5 February 2020, 24 countries were in the 4th quantile of the risk index, two in the 3rd quantile, one in the 2nd quantile and none in the 1st quantile. Outside China, countries with a higher risk of 2019-nCoV transmission are Thailand, Cambodia, Malaysia, Canada and the USA, all of which reported at least one case. In pan-Europe, UK, France, Russia, Germany and Italy; in North America, USA and Canada; in Oceania, Australia had high risk, all of them reported at least one case. In Africa and South America, the risk of transmission is very low with Ethiopia, South Africa, Egypt, Mauritius and Brazil showing a similar risk of transmission compared to the risk of any of the countries where at least one case is detected. The risk of transmission on 31 January 2020 was very high in neighbouring Asian countries, followed by Europe (UK, France, Russia and Germany), Oceania (Australia) and North America (USA and Canada). Increased public health response including early case recognition, isolation of identified case, contract tracing and targeted airport screening, public awareness and vigilance of health workers will help mitigate the force of further spread to naïve countries.",2020,"Haider, Najmul; Yavlinsky, Alexei; Simons, David; Osman, Abdinasir Yusuf; Ntoumi, Francine; Zumla, Alimuddin; Kock, Richard",Epidemiol Infect,3006028839,#2270,True
5734e3b81e16fe1976a129c5a0872716f3dd50b8,CZI,A new coronavirus associated with human respiratory disease in China,10.1038/s41586-020-2008-3,,32015508,cc-by,"Emerging infectious diseases, such as SARS and Zika, present a major threat to public health(1-3). Despite intense research efforts, how, when and where new diseases appear are still the source of considerable uncertainly. A severe respiratory disease was recently reported in the city Wuhan, Hubei province, China. Up to 25th of January 2020, at least 1,975 cases have been reported since the first patient was hospitalized on the 12th of December 2019. Epidemiological investigation suggested that the outbreak was associated with a seafood market in Wuhan. We studied one patient who was a worker at the market, and who was admitted to Wuhan Central Hospital on 26th of December 2019 experiencing a severe respiratory syndrome including fever, dizziness and cough. Metagenomic RNA sequencing(4) of a bronchoalveolar lavage fluid sample identified a novel RNA virus from the family Coronaviridae, designed here as WH-Human-1 coronavirus. Phylogenetic analysis of the complete viral genome (29,903 nucleotides) revealed that the virus was most closely related (89.1% nucleotide similarity) to a group of SARS-like coronaviruses (genus Betacoronavirus, subgenus Sarbecovirus) previously sampled from bats in China. This outbreak highlights the ongoing capacity of viral spill-over from animals to cause severe disease in humans.",2020,"Wu, Fan; Zhao, Su; Yu, Bin; Chen, Yan-Mei; Wang, Wen; Song, Zhi-Gang; Hu, Yi; Tao, Zhao-Wu; Tian, Jun-Hua; Pei, Yuan-Yuan; Yuan, Ming-Li; Zhang, Yu-Ling; Dai, Fa-Hui; Liu, Yi; Wang, Qi-Min; Zheng, Jiao-Jiao; Xu, Lin; Holmes, Edward C.; Zhang, Yong-Zhen",Nature,3003217347,#258,True
c2302facc633f9dfaf8597ffe57ca929e5d08b78,CZI,Moral imperative for the immediate release of 2019-nCoV sequence data,10.1093/nsr/nwaa030,,,cc-by,,2020,"Wu, Chung- I.; Poo, Mu-ming",National Science Review,2805337112,#1185,True
8819d114fe2dd2335a0545d53fea17deb6aa3943,CZI,Technical guidance for laboratory testing of 2019-nCoV infection (third edition),10.1016/j.bsheal.2020.02.001,,,cc-by-nc-nd,,2020,,Biosafety and Health,2992772421,#351,False
417cbe38a2f8a93d0827cd67f4c42076921d6050,CZI,Discovery and development of safe-in-man broad-spectrum antiviral agents,10.1016/j.ijid.2020.02.018,,,cc-by-nc-nd,"Viral diseases are one of the leading causes of morbidity and mortality in the world. Virus-specific vaccines and antiviral drugs are the most powerful tools to combat viral diseases. However, broad-spectrum antiviral agents (BSAAs, i.e. compounds targeting viruses belonging to two or more viral families) could provide additional protection of general population from emerging and re-emerging viral diseases reinforcing the arsenal of available antiviral options. Here, we reviewed discovery and development of BSAAs and summarized the information on 119 safe-in-man agents in freely accessible database (https://drugvirus.info/). Future and ongoing pre-clinical and clinical studies will increase the number of BSAAs, expand spectrum of their indications, and identify drug combinations for treatment of emerging and re-emerging viral infections as well as co-infections.",2020,"Andersen, Petter I.; Ianevski, Aleksandr; Lysvand, Hilde; Vitkauskiene, Astra; Oksenych, Valentyn; Bjørås, Magnar; Telling, Kaidi; Lutsar, Irja; Dampis, Uga; Irie, Yasuhiko; Tenson, Tanel; Kantele, Anu; Kainov, Denis E.",International Journal of Infectious Diseases,2980655992,#1172,True
